index	chrom	start	end	strand	genomic_SCD	background_index	flank_lenght	spacer_lenght
5	chr2	27771666	27771685	-	0.05875	2	26	64
0	chr12	35192359	35192378	-	53.66	3	26	64
1	chr8	102781112	102781131	-	53.5	3	26	64
2	chr5	49961991	49962010	-	53.3	3	26	64
3	chr7	139598311	139598330	+	0.05814	3	26	64
4	chr8	45342919	45342938	+	0.05832	3	26	64
5	chr2	27771666	27771685	-	0.05875	3	26	64
0	chr12	35192359	35192378	-	53.66	4	26	64
1	chr8	102781112	102781131	-	53.5	4	26	64
2	chr5	49961991	49962010	-	53.3	4	26	64
3	chr7	139598311	139598330	+	0.05814	4	26	64
4	chr8	45342919	45342938	+	0.05832	4	26	64
5	chr2	27771666	27771685	-	0.05875	4	26	64
0	chr12	35192359	35192378	-	53.66	5	26	64
1	chr8	102781112	102781131	-	53.5	5	26	64
2	chr5	49961991	49962010	-	53.3	5	26	64
3	chr7	139598311	139598330	+	0.05814	5	26	64
4	chr8	45342919	45342938	+	0.05832	5	26	64
5	chr2	27771666	27771685	-	0.05875	5	26	64
0	chr12	35192359	35192378	-	53.66	6	26	64
1	chr8	102781112	102781131	-	53.5	6	26	64
2	chr5	49961991	49962010	-	53.3	6	26	64
3	chr7	139598311	139598330	+	0.05814	6	26	64
4	chr8	45342919	45342938	+	0.05832	6	26	64
5	chr2	27771666	27771685	-	0.05875	6	26	64
0	chr12	35192359	35192378	-	53.66	7	26	64
1	chr8	102781112	102781131	-	53.5	7	26	64
2	chr5	49961991	49962010	-	53.3	7	26	64
3	chr7	139598311	139598330	+	0.05814	7	26	64
4	chr8	45342919	45342938	+	0.05832	7	26	64
5	chr2	27771666	27771685	-	0.05875	7	26	64
0	chr12	35192359	35192378	-	53.66	8	26	64
1	chr8	102781112	102781131	-	53.5	8	26	64
2	chr5	49961991	49962010	-	53.3	8	26	64
3	chr7	139598311	139598330	+	0.05814	8	26	64
4	chr8	45342919	45342938	+	0.05832	8	26	64
5	chr2	27771666	27771685	-	0.05875	8	26	64
0	chr12	35192359	35192378	-	53.66	9	26	64
1	chr8	102781112	102781131	-	53.5	9	26	64
2	chr5	49961991	49962010	-	53.3	9	26	64
3	chr7	139598311	139598330	+	0.05814	9	26	64
4	chr8	45342919	45342938	+	0.05832	9	26	64
5	chr2	27771666	27771685	-	0.05875	9	26	64
0	chr12	35192359	35192378	-	53.66	0	27	63
1	chr8	102781112	102781131	-	53.5	0	27	63
2	chr5	49961991	49962010	-	53.3	0	27	63
3	chr7	139598311	139598330	+	0.05814	0	27	63
4	chr8	45342919	45342938	+	0.05832	0	27	63
5	chr2	27771666	27771685	-	0.05875	0	27	63
0	chr12	35192359	35192378	-	53.66	1	27	63
1	chr8	102781112	102781131	-	53.5	1	27	63
2	chr5	49961991	49962010	-	53.3	1	27	63
3	chr7	139598311	139598330	+	0.05814	1	27	63
4	chr8	45342919	45342938	+	0.05832	1	27	63
5	chr2	27771666	27771685	-	0.05875	1	27	63
0	chr12	35192359	35192378	-	53.66	2	27	63
1	chr8	102781112	102781131	-	53.5	2	27	63
2	chr5	49961991	49962010	-	53.3	2	27	63
3	chr7	139598311	139598330	+	0.05814	2	27	63
4	chr8	45342919	45342938	+	0.05832	2	27	63
5	chr2	27771666	27771685	-	0.05875	2	27	63
0	chr12	35192359	35192378	-	53.66	3	27	63
1	chr8	102781112	102781131	-	53.5	3	27	63
2	chr5	49961991	49962010	-	53.3	3	27	63
3	chr7	139598311	139598330	+	0.05814	3	27	63
4	chr8	45342919	45342938	+	0.05832	3	27	63
5	chr2	27771666	27771685	-	0.05875	3	27	63
0	chr12	35192359	35192378	-	53.66	4	27	63
1	chr8	102781112	102781131	-	53.5	4	27	63
2	chr5	49961991	49962010	-	53.3	4	27	63
3	chr7	139598311	139598330	+	0.05814	4	27	63
4	chr8	45342919	45342938	+	0.05832	4	27	63
5	chr2	27771666	27771685	-	0.05875	4	27	63
0	chr12	35192359	35192378	-	53.66	5	27	63
1	chr8	102781112	102781131	-	53.5	5	27	63
2	chr5	49961991	49962010	-	53.3	5	27	63
3	chr7	139598311	139598330	+	0.05814	5	27	63
4	chr8	45342919	45342938	+	0.05832	5	27	63
5	chr2	27771666	27771685	-	0.05875	5	27	63
0	chr12	35192359	35192378	-	53.66	6	27	63
1	chr8	102781112	102781131	-	53.5	6	27	63
2	chr5	49961991	49962010	-	53.3	6	27	63
3	chr7	139598311	139598330	+	0.05814	6	27	63
4	chr8	45342919	45342938	+	0.05832	6	27	63
5	chr2	27771666	27771685	-	0.05875	6	27	63
0	chr12	35192359	35192378	-	53.66	7	27	63
1	chr8	102781112	102781131	-	53.5	7	27	63
2	chr5	49961991	49962010	-	53.3	7	27	63
3	chr7	139598311	139598330	+	0.05814	7	27	63
4	chr8	45342919	45342938	+	0.05832	7	27	63
5	chr2	27771666	27771685	-	0.05875	7	27	63
0	chr12	35192359	35192378	-	53.66	8	27	63
1	chr8	102781112	102781131	-	53.5	8	27	63
2	chr5	49961991	49962010	-	53.3	8	27	63
3	chr7	139598311	139598330	+	0.05814	8	27	63
4	chr8	45342919	45342938	+	0.05832	8	27	63
5	chr2	27771666	27771685	-	0.05875	8	27	63
0	chr12	35192359	35192378	-	53.66	9	27	63
1	chr8	102781112	102781131	-	53.5	9	27	63
2	chr5	49961991	49962010	-	53.3	9	27	63
3	chr7	139598311	139598330	+	0.05814	9	27	63
4	chr8	45342919	45342938	+	0.05832	9	27	63
5	chr2	27771666	27771685	-	0.05875	9	27	63
0	chr12	35192359	35192378	-	53.66	0	28	62
1	chr8	102781112	102781131	-	53.5	0	28	62
2	chr5	49961991	49962010	-	53.3	0	28	62
3	chr7	139598311	139598330	+	0.05814	0	28	62
4	chr8	45342919	45342938	+	0.05832	0	28	62
5	chr2	27771666	27771685	-	0.05875	0	28	62
0	chr12	35192359	35192378	-	53.66	1	28	62
1	chr8	102781112	102781131	-	53.5	1	28	62
2	chr5	49961991	49962010	-	53.3	1	28	62
3	chr7	139598311	139598330	+	0.05814	1	28	62
4	chr8	45342919	45342938	+	0.05832	1	28	62
5	chr2	27771666	27771685	-	0.05875	1	28	62
0	chr12	35192359	35192378	-	53.66	2	28	62
1	chr8	102781112	102781131	-	53.5	2	28	62
2	chr5	49961991	49962010	-	53.3	2	28	62
3	chr7	139598311	139598330	+	0.05814	2	28	62
4	chr8	45342919	45342938	+	0.05832	2	28	62
5	chr2	27771666	27771685	-	0.05875	2	28	62
0	chr12	35192359	35192378	-	53.66	3	28	62
1	chr8	102781112	102781131	-	53.5	3	28	62
2	chr5	49961991	49962010	-	53.3	3	28	62
3	chr7	139598311	139598330	+	0.05814	3	28	62
4	chr8	45342919	45342938	+	0.05832	3	28	62
5	chr2	27771666	27771685	-	0.05875	3	28	62
0	chr12	35192359	35192378	-	53.66	4	28	62
1	chr8	102781112	102781131	-	53.5	4	28	62
2	chr5	49961991	49962010	-	53.3	4	28	62
3	chr7	139598311	139598330	+	0.05814	4	28	62
4	chr8	45342919	45342938	+	0.05832	4	28	62
5	chr2	27771666	27771685	-	0.05875	4	28	62
0	chr12	35192359	35192378	-	53.66	5	28	62
1	chr8	102781112	102781131	-	53.5	5	28	62
2	chr5	49961991	49962010	-	53.3	5	28	62
3	chr7	139598311	139598330	+	0.05814	5	28	62
4	chr8	45342919	45342938	+	0.05832	5	28	62
5	chr2	27771666	27771685	-	0.05875	5	28	62
0	chr12	35192359	35192378	-	53.66	6	28	62
1	chr8	102781112	102781131	-	53.5	6	28	62
2	chr5	49961991	49962010	-	53.3	6	28	62
3	chr7	139598311	139598330	+	0.05814	6	28	62
4	chr8	45342919	45342938	+	0.05832	6	28	62
5	chr2	27771666	27771685	-	0.05875	6	28	62
0	chr12	35192359	35192378	-	53.66	7	28	62
1	chr8	102781112	102781131	-	53.5	7	28	62
2	chr5	49961991	49962010	-	53.3	7	28	62
3	chr7	139598311	139598330	+	0.05814	7	28	62
4	chr8	45342919	45342938	+	0.05832	7	28	62
5	chr2	27771666	27771685	-	0.05875	7	28	62
0	chr12	35192359	35192378	-	53.66	8	28	62
1	chr8	102781112	102781131	-	53.5	8	28	62
2	chr5	49961991	49962010	-	53.3	8	28	62
3	chr7	139598311	139598330	+	0.05814	8	28	62
4	chr8	45342919	45342938	+	0.05832	8	28	62
5	chr2	27771666	27771685	-	0.05875	8	28	62
0	chr12	35192359	35192378	-	53.66	9	28	62
1	chr8	102781112	102781131	-	53.5	9	28	62
2	chr5	49961991	49962010	-	53.3	9	28	62
3	chr7	139598311	139598330	+	0.05814	9	28	62
4	chr8	45342919	45342938	+	0.05832	9	28	62
5	chr2	27771666	27771685	-	0.05875	9	28	62
0	chr12	35192359	35192378	-	53.66	0	29	61
1	chr8	102781112	102781131	-	53.5	0	29	61
2	chr5	49961991	49962010	-	53.3	0	29	61
3	chr7	139598311	139598330	+	0.05814	0	29	61
4	chr8	45342919	45342938	+	0.05832	0	29	61
5	chr2	27771666	27771685	-	0.05875	0	29	61
0	chr12	35192359	35192378	-	53.66	1	29	61
1	chr8	102781112	102781131	-	53.5	1	29	61
2	chr5	49961991	49962010	-	53.3	1	29	61
3	chr7	139598311	139598330	+	0.05814	1	29	61
4	chr8	45342919	45342938	+	0.05832	1	29	61
5	chr2	27771666	27771685	-	0.05875	1	29	61
0	chr12	35192359	35192378	-	53.66	2	29	61
1	chr8	102781112	102781131	-	53.5	2	29	61
2	chr5	49961991	49962010	-	53.3	2	29	61
3	chr7	139598311	139598330	+	0.05814	2	29	61
4	chr8	45342919	45342938	+	0.05832	2	29	61
5	chr2	27771666	27771685	-	0.05875	2	29	61
0	chr12	35192359	35192378	-	53.66	3	29	61
1	chr8	102781112	102781131	-	53.5	3	29	61
2	chr5	49961991	49962010	-	53.3	3	29	61
3	chr7	139598311	139598330	+	0.05814	3	29	61
4	chr8	45342919	45342938	+	0.05832	3	29	61
5	chr2	27771666	27771685	-	0.05875	3	29	61
0	chr12	35192359	35192378	-	53.66	4	29	61
1	chr8	102781112	102781131	-	53.5	4	29	61
2	chr5	49961991	49962010	-	53.3	4	29	61
3	chr7	139598311	139598330	+	0.05814	4	29	61
4	chr8	45342919	45342938	+	0.05832	4	29	61
5	chr2	27771666	27771685	-	0.05875	4	29	61
0	chr12	35192359	35192378	-	53.66	5	29	61
1	chr8	102781112	102781131	-	53.5	5	29	61
2	chr5	49961991	49962010	-	53.3	5	29	61
3	chr7	139598311	139598330	+	0.05814	5	29	61
4	chr8	45342919	45342938	+	0.05832	5	29	61
5	chr2	27771666	27771685	-	0.05875	5	29	61
0	chr12	35192359	35192378	-	53.66	6	29	61
1	chr8	102781112	102781131	-	53.5	6	29	61
2	chr5	49961991	49962010	-	53.3	6	29	61
3	chr7	139598311	139598330	+	0.05814	6	29	61
4	chr8	45342919	45342938	+	0.05832	6	29	61
5	chr2	27771666	27771685	-	0.05875	6	29	61
0	chr12	35192359	35192378	-	53.66	7	29	61
1	chr8	102781112	102781131	-	53.5	7	29	61
2	chr5	49961991	49962010	-	53.3	7	29	61
3	chr7	139598311	139598330	+	0.05814	7	29	61
4	chr8	45342919	45342938	+	0.05832	7	29	61
5	chr2	27771666	27771685	-	0.05875	7	29	61
0	chr12	35192359	35192378	-	53.66	8	29	61
1	chr8	102781112	102781131	-	53.5	8	29	61
2	chr5	49961991	49962010	-	53.3	8	29	61
3	chr7	139598311	139598330	+	0.05814	8	29	61
4	chr8	45342919	45342938	+	0.05832	8	29	61
5	chr2	27771666	27771685	-	0.05875	8	29	61
0	chr12	35192359	35192378	-	53.66	9	29	61
1	chr8	102781112	102781131	-	53.5	9	29	61
2	chr5	49961991	49962010	-	53.3	9	29	61
3	chr7	139598311	139598330	+	0.05814	9	29	61
4	chr8	45342919	45342938	+	0.05832	9	29	61
5	chr2	27771666	27771685	-	0.05875	9	29	61
